# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

wins.hunter.kweks, long, 0000000000000000
wins.hunter.loulougaming, long, 0000000000000000
wins.hunter.lucas9433, long, 0000000000000000
wins.hunter.mackao, long, 0000000000000000
wins.hunter.melie_chan, double, 3FF0000000000000
wins.hunter.neyylo, double, 3FF0000000000000
wins.hunter.panda_thox, long, 0000000000000000
wins.hunter.poivre_, long, 0000000000000000
wins.hunter.sacry_chan, double, 3FF0000000000000
wins.hunter.sousfifre, double, 3FF0000000000000
wins.hunter.vnxthebest, double, 4000000000000000

game, string, 800777616974696E67
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFD6D71195D0F31A0179094026000000000000017A09C038CF772389AD020570697463680841014C750379617708C3368990
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.apocalypsefr, null, 
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FFCD1E2DD3813B40179094026000000000000017A09C036EC51E1A60460057069746368084067DABB0379617708C33392E4
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.ayumiiiee, null, 
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FFAB3707FD5191C01790940283E425C7AE148017A09C03D5A504C218D440570697463680840FDACF00379617708C33682DC
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.octopro76, null, 
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFD524540D8E8BEA0179094028550C45E695B1017A09C03AB6BB8A2800000570697463680841C894E10379617708C3355FCA
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC01790940239BA5E3333334017A09C0108117EA4B255705706974636808C09412A60379617708C3331FAE
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC01790940236978D4CCCCCE017A09C0108117EA4B255705706974636808C02B587A0379617708C3331FAE
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094023374BC6666668017A09C0108117EA4B255705706974636808BE8DF6F80379617708C332D2E2
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094023CDD2F199999A017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC01790940239BA5E3333334017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC01790940236978D4CCCCCE017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094023374BC6666668017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094023051EB8000002017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402575A7543BF3060179094026000000000000017A09402C8C612B4F4424057069746368083F9EF6F203796177083E76CCD8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04F22E92FB13C7E017909405327973DAD46D7017A09C03AC3CB822D7CE605706974636808C1AA0B75037961770843694681
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094030C8C1757FFFFE017909401266666800002D017A09C043BC449E8506820570697463680842144A730379617708C2F18C04
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C022A6D80EE5A7CE017909403F90CE4730FC39017A09C05B79287402D2B30570697463680841C3E6A10379617708C31DDBC0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C04B05570379617708C332FCD0
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042AFF74F7565CF0179094023333333FFFFFA017A09C047DFA077C203C405706974636808409E665A0379617708433193D4
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042AEEAF7D464B40179094023333334000000017A09C04799E178FEB04E0570697463680840C4CCC90379617708BF8948A2
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042AF7F7540F0110179094023333334000000017A09C047A1F5A8F8A5E80570697463680840E19997037961770840BF4771
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404138D2363FCC260179094024000000000000017A09C045A2B315736B2105706974636808417EB5DF0379617708C384B65E
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042B125C40995700179094024200000000000017A09C046FB84AECDAF450570697463680840EFFFFE037961770841983841
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F4D2A2C5F0B200179094014000000000000017A09C04E8150D6A9E30205706974636808C1A97A650379617708433F2B72
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F4442D32AC3070179094014000000000000017A09C04E7E7FB4EF040805706974636808C1A70BE00379617708432ACDD0
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F4BF3B8711A170179094014000000000000017A09C04E880373F1D46E05706974636808C1A70BDF0379617708433DCD47
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00201C582009DA101790940574099503C11E1017A09C0442D8FAB0A2EEB05706974636808428509860379617708C332609E
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060F50D0135074A017909403F6562BFDFE509017A09C0509F02602B2B5B0570697463680841BC445E0379617708C2B53628
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403909F3B3C657B10179094022000000000000017A09C0504B33334000020570697463680840ACF4760379617708C3882C5E
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038E50E030C55CD0179094022000000000000017A09C0504EAF28D9D98A0570697463680840ACF4760379617708C3882C5E
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038FE6D5D6B75B70179094022000000000000017A09C0504B33334000000570697463680840ACF4760379617708C3882C5E
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038F0B0B0E909D00179094022D70A3D000000017A09C0504C01181B99F40570697463680840ACF4760379617708C3882C5E
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940376E5A7EA352AC0179094027F5EC6088C3C2017A09C0444FC7E76FB60C0570697463680841D575B00379617708C3901394
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940419ED0CBAC58110179094031000000000000017A09C051687833F7FFFD05706974636808419266610379617708C39CD5A5
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094040DC162DDAA72D0179094031000000000000017A09C050D333334000000570697463680841B28B320379617708C379484A
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094041D87167BBC0000179094031000000000000017A09C0509333334000000570697463680841F357F70379617708C384AA8F
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B807208E0222A0179094022D70A3D000000017A09C05174CCCCC00000057069746368084167A9D10379617708C345AD44
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403BA2C4DC6165A40179094022000000000000017A09C05171EE9D4487C4057069746368084167A9D10379617708C345AD44
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B8F51409745D10179094022000000000000017A09C051725B1802CC7C05706974636808417B1E010379617708C34B4CDA
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B8A9B66BD66F90179094022000000000000017A09C051741F22128C8205706974636808417B1E010379617708C34B4CDA
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B6B8D408AADE60179094022D70A3D000000017A09C05174CCCCC000000570697463680841826C0C0379617708C34AD821
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037AC5EEF0191E30179094022000000000000017A09C052551EEADA6851057069746368084181D0690379617708C38ECCAE
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C020852B4A4FDC090179094023000000000000017A09C04EEFB465D53D0B0570697463680841428F120379617708C39293A4
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0505CF9EE3E0627017909405C67680099C935017A09C03C039FB58BE245057069746368084248A66C03796177084372CE0E
follow.kiba_san, boolean, 01
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094036ED3E922F23A50179094022000000000000017A09C0504B333340000005706974636808421866670379617708C1FAA1E0
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403721AB64A7DB990179094022000000000000017A09C0504B33334000000570697463680841C866670379617708C20FEA60
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094036E90B7E0A914C0179094022000000000000017A09C0504B33334000000570697463680841C866670379617708C20FEA60
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094036F3FF1418BE810179094022000000000000017A09C0504B33334000000570697463680841C866670379617708C20D83F8
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940370C7C987BBE570179094022000000000000017A09C0504B33334000000570697463680841C866670379617708C20D83F8
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940372862018CC0380179094022000000000000017A09C0504B33334000000570697463680841C866670379617708C20D83F8
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403746237862B1C10179094022000000000000017A09C0504B33334000000570697463680841C866670379617708C20D83F8
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094039F47B6F7EE95F0179094022000000000000017A09C0520B333340000005706974636808418039280379617708C35EDF82
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403A13F5115877240179094022D70A3D000000017A09C0520B333340000005706974636808418039280379617708C35EDF82
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094039D9F918B29B7E0179094022000000000000017A09C0520F08901DC16205706974636808418039280379617708C35FA20C
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094039D6AA5E329B7E0179094022000000000000017A09C0520CF6C675884005706974636808418784B90379617708C3622406
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094039C21DFFF2514C0179094022000000000000017A09C0520B3333400000057069746368084188205A0379617708C3622406
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094039E4A09C5D99630179094022000000000000017A09C0520DC8ED86AED6057069746368084188205A0379617708C362377A
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0372F06E4B816C50179094022000000000000017A09C053AE215A1D926105706974636808000000000379617708425A9AC4
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0410000000000000179094044199999999996017A09C0568000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C039000000000000017909404F999999999996017A09C05BC000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C022000000000000017909404F999999999996017A09C05B4000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094020000000000000017909404F999999999996017A09C0594000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940340000000000000179094043999999999996017A09C0584000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038000000000000017909403A333333333335017A09C0580000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403C000000000000017909403A333333333335017A09C0564000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B000000000000017909403A333333333335017A09C055C000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094036000000000000017909402C66666666666A017A09C0560000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094024000000000000017909402C66666666666A017A09C0568000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C000000000000000017909402C66666666666A017A09C0578000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094018000000000000017909402C66666666666A017A09C0584000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094000000000000000017909402C66666666666A017A09C0574000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF0000000000000017909402C66666666666A017A09C056C000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C014000000000000017909402C66666666666A017A09C0558000000000000570697463680800000000037961770800000000
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02C000000000000017909402C66666666666A017A09C0568000000000000570697463680800000000037961770800000000
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037DC382C56443D0179094022000000000000017A09C0548E28530609BB05706974636808412DCB3F0379617708C369C8B8
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035E967A34009C20179094022000000000000017A09C055AA13262189F50570697463680840EFFF9E037961770843A6BBE6
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035CEC2F2958D3C0179094022000000000000017A09C0557C3F8F810F8005706974636808000000000379617708431727A7
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403C0AF44DFC3C010179094022354A05F8213D017A09C04F9666668000000570697463680841EB332F037961770843B188FC
follow.kiba_san, null, 
back.apocalypse, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035E967A34009C20179094022000000000000017A09C055AA13262189F505706974636808C230C33A037961770842B892FA
spec.ayumiiiee, null, 
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940473A20640956AD0179094043800000000000017A09C03181C384F148B405706974636808428942C80379617708C38872B0
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02FF213F9D532A2017909405890989DDD35EB017A09C050FDB65DAB1B9405706974636808421B7ECA0379617708C2AE1A96
follow.octopro76, boolean, 01
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094017156FA285E7B50179094032CA1342110CE9017A09C05379A71672D1AA0570697463680800000000037961770842AD7E0E
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940470FE9D96C25E90179094053CCCCCCFFFFFE017A09C03A38F9B372AF6E05706974636808419ACB3B03796177084387C1F2
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0313EAAB977C84C01790940583F694B64C620017A09C046C391B5D3A8D005706974636808423854260379617708C2C0D07C
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03233E2CB59A4B20179094033DDF29EF52D18017A09C055D2E51B37F43B057069746368084206817C0379617708C2B15000
follow.airzoma, boolean, 01
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03504BE542B949D0179094022000000000000017A09C04899AD2053407C05706974636808000000000379617708436FFF4A
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0350000000000000179094022000000000000017A09C0490000000000000570697463680800000000037961770800000000
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0610000000000000179094014000000000000017A09C0508000000000000570697463680800000000037961770800000000
